WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_ad817297-e544-4b1b-860e-14eab4cf07c7

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:23       0.0885    0.0885
         1   MinMaxScaler DecisionTree                      0:00:18       0.0756    0.0756
         2   StandardScalerWrapper LassoLars                0:00:23       0.1386    0.0756
         3   RobustScaler ElasticNet                        0:00:24       0.1395    0.0756
         4   StandardScalerWrapper LassoLars                0:00:23       0.1386    0.0756
         5   RobustScaler ElasticNet                        0:00:23       0.1386    0.0756
         6   RobustScaler DecisionTree                      0:00:24       0.0803    0.0756
         7   MinMaxScaler DecisionTree                      0:00:25       0.0567    0.0567
         8   RobustScaler DecisionTree                      0:00:23       0.1050    0.0567
         9   MinMaxScaler DecisionTree                      0:00:23       0.0667    0.0567
        10   StandardScalerWrapper DecisionTree             0:00:23       0.0699    0.0567
        11   StandardScalerWrapper DecisionTree             0:00:23       0.0685    0.0567
        12   RobustScaler DecisionTree                      0:00:23       0.0684    0.0567
        13   RobustScaler ElasticNet                        0:00:26       0.1392    0.0567
        14   StandardScalerWrapper DecisionTree             0:00:25       0.0645    0.0567
        15   MinMaxScaler DecisionTree                      0:00:23       0.0626    0.0567
        16   MinMaxScaler DecisionTree                      0:00:23       0.0713    0.0567
        17   RobustScaler DecisionTree                      0:00:23       0.0741    0.0567
        18   RobustScaler DecisionTree                      0:00:24       0.0865    0.0567
        19   StandardScalerWrapper DecisionTree             0:00:23       0.0713    0.0567
        20   StandardScalerWrapper DecisionTree             0:00:24       0.0618    0.0567
        21   MinMaxScaler DecisionTree                      0:00:23       0.0759    0.0567
        22   MinMaxScaler DecisionTree                      0:00:23       0.0645    0.0567
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.0993    0.0567
        24   StandardScalerWrapper RandomForest             0:00:26       0.0820    0.0567
        25   StandardScalerWrapper DecisionTree             0:00:24       0.0886    0.0567
        26   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ad817297-e544-4b1b-860e-14eab4cf07c7_26/outputs/model.pkl?sv=2019-02-02&sr=b&sig=WIrI%2FWJYGrFvGdwCiftxy%2BolUNNzYYvPjQYBUZ610UE%3D&st=2020-10-03T12%3A44%3A03Z&se=2020-10-04T12%3A54%3A03Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ad817297-e544-4b1b-860e-14eab4cf07c7_26/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=DzKhsoe%2Belw%2F%2FGCAAdCfEoavsGOiKsVC252ru7qHNeI%3D&st=2020-10-03T12%3A44%3A03Z&se=2020-10-04T12%3A54%3A03Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler DecisionTree                      0:03:00       0.0591    0.0567
        27   StandardScalerWrapper DecisionTree             0:00:25       0.0580    0.0567
        28   RobustScaler DecisionTree                      0:00:23       0.0588    0.0567
        29   StandardScalerWrapper DecisionTree             0:00:24       0.0845    0.0567
        30   StandardScalerWrapper DecisionTree             0:00:24       0.0728    0.0567
        31   MinMaxScaler LightGBM                          0:00:27       0.0938    0.0567
        32   StandardScalerWrapper RandomForest             0:00:26       0.1042    0.0567
        33   RobustScaler LightGBM                          0:00:22       0.0560    0.0560
        34   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0852    0.0560
        35   StandardScalerWrapper LightGBM                 0:00:24       0.0869    0.0560
        36   StandardScalerWrapper LightGBM                 0:00:25       0.0701    0.0560
        37   MinMaxScaler LightGBM                          0:00:25       0.0784    0.0560
        38   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.0868    0.0560
        39   StandardScalerWrapper RandomForest             0:00:20       0.0975    0.0560
        40   MinMaxScaler LightGBM                          0:00:35       0.0505    0.0505
        41   MinMaxScaler LightGBM                          0:00:25       0.0648    0.0505
        42   RobustScaler LightGBM                          0:00:24       0.0659    0.0505
        43   MinMaxScaler RandomForest                      0:00:34       0.0841    0.0505
        44   RobustScaler RandomForest                      0:00:25       0.0919    0.0505
        45   StandardScalerWrapper LightGBM                 0:00:26       0.0727    0.0505
        46   MinMaxScaler RandomForest                      0:00:27       0.0612    0.0505
        47   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ad817297-e544-4b1b-860e-14eab4cf07c7_47/outputs/model.pkl?sv=2019-02-02&sr=b&sig=0k69zQXtUqm6wv%2F55dG%2BW21lVyTPdi1qFTU6dPB9ImQ%3D&st=2020-10-03T12%3A55%3A39Z&se=2020-10-04T13%3A05%3A39Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:03       0.1104    0.0505
        48   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0886    0.0505
        49   RobustScaler ExtremeRandomTrees                0:00:33       0.0990    0.0505
        50   StandardScalerWrapper LightGBM                 0:00:24       0.1021    0.0505
        51   RobustScaler LightGBM                          0:00:26       0.0797    0.0505
        52   RobustScaler RandomForest                      0:00:25       0.0605    0.0505
