WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_0fcce8b9-95f5-401e-b3bb-e2e7033155a8

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   RobustScaler LassoLars                         0:00:22       0.1819    0.1819
         1   RobustScaler DecisionTree                      0:00:22       0.1775    0.1775
         2   StandardScalerWrapper DecisionTree             0:00:16       0.1759    0.1759
         3   RobustScaler DecisionTree                      0:00:16       0.1772    0.1759
         4   StandardScalerWrapper ElasticNet               0:00:16       0.1814    0.1759
         5   MinMaxScaler DecisionTree                      0:00:23       0.1757    0.1757
         6   MinMaxScaler ElasticNet                        0:00:23       0.1818    0.1757
         7   StandardScalerWrapper DecisionTree             0:00:17       0.1757    0.1757
         8   StandardScalerWrapper DecisionTree             0:00:16       0.1767    0.1757
         9   RobustScaler DecisionTree                      0:00:16       0.1775    0.1757
        10   RobustScaler ElasticNet                        0:00:17       0.1820    0.1757
        11   RobustScaler DecisionTree                      0:01:25       0.1767    0.1757
        12   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fcce8b9-95f5-401e-b3bb-e2e7033155a8_12/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=xxywn3RpiHfT2RSsrnlnVY%2FNt4dneMmAbHtVUqwHZlE%3D&st=2020-12-18T08%3A37%3A20Z&se=2020-12-19T08%3A47%3A20Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fcce8b9-95f5-401e-b3bb-e2e7033155a8_12/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=sK6vmJkB%2BPxoihsCk1amnKfhsDy0XuNhpi0k3gLY%2Fyc%3D&st=2020-12-18T08%3A37%3A20Z&se=2020-12-19T08%3A47%3A20Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fcce8b9-95f5-401e-b3bb-e2e7033155a8_12/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=ptpOTkoFoazwEzlBKAbLr1Hpim59T8wqRICWKZdKjXg%3D&st=2020-12-18T08%3A37%3A20Z&se=2020-12-19T08%3A47%3A20Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler DecisionTree                      0:02:04       0.1759    0.1757
        13   StandardScalerWrapper DecisionTree             0:00:16       0.1764    0.1757
        14   MinMaxScaler DecisionTree                      0:00:18       0.1768    0.1757
        15   MinMaxScaler DecisionTree                      0:00:26       0.1786    0.1757
        16   RobustScaler DecisionTree                      0:00:21       0.1766    0.1757
        17   StandardScalerWrapper DecisionTree             0:01:21       0.1759    0.1757
        18   MinMaxScaler DecisionTree                      0:00:16       0.1764    0.1757
        19   StandardScalerWrapper LassoLars                0:00:16       0.1820    0.1757
        20   StandardScalerWrapper DecisionTree             0:00:27       0.1772    0.1757
        21   MinMaxScaler DecisionTree                      0:00:18       0.1768    0.1757
        22   StandardScalerWrapper GradientBoosting         0:00:29       0.1749    0.1749
        23   RobustScaler RandomForest                      0:00:28       0.1759    0.1749
        24   StandardScalerWrapper RandomForest             0:00:26       0.1753    0.1749
        25   StandardScalerWrapper GradientBoosting         0:00:24       0.1800    0.1749
        26   MinMaxScaler RandomForest                      0:00:19       0.1763    0.1749
        27   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1750    0.1749
        28   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fcce8b9-95f5-401e-b3bb-e2e7033155a8_28/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=%2FM7rOR4yPu90Sma4%2F5ERmFVzCOqfk7js%2Bzdx8KBCu5U%3D&st=2020-12-18T08%3A46%3A32Z&se=2020-12-19T08%3A56%3A32Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fcce8b9-95f5-401e-b3bb-e2e7033155a8_28/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=XoAj4lNdoYkV8n9HMpKjGTWwTMeOAimicwAsg7yjkQI%3D&st=2020-12-18T08%3A46%3A32Z&se=2020-12-19T08%3A56%3A32Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler GradientBoosting                  0:03:13       0.1800    0.1749
        29   MaxAbsScaler GradientBoosting                  0:01:14       0.1820    0.1749
        30   MinMaxScaler GradientBoosting                  0:02:04       0.1789    0.1749
        31   RobustScaler GradientBoosting                  0:00:25       0.1751    0.1749
        32   RobustScaler GradientBoosting                  0:00:23       0.1752    0.1749
        33   StandardScalerWrapper RandomForest             0:00:30       0.1752    0.1749
        34   RobustScaler ExtremeRandomTrees                0:00:37       0.1814    0.1749
        35   StandardScalerWrapper GradientBoosting         0:00:19       0.1833    0.1749
        36   StandardScalerWrapper RandomForest             0:00:24       0.1748    0.1748
        37   StandardScalerWrapper RandomForest             0:00:26       0.1820    0.1748
        38   RobustScaler LassoLars                         0:00:17       0.1819    0.1748
        39   StandardScalerWrapper RandomForest             0:00:22       0.1820    0.1748
        40   StandardScalerWrapper RandomForest             0:00:26       0.1748    0.1748
