WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_ce39d19d-c06c-49e2-87bb-7df3a7e1497c

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:21       0.2076    0.2076
         1   MinMaxScaler DecisionTree                      0:00:21       0.2091    0.2076
         2   StandardScalerWrapper LassoLars                0:00:21       0.2149    0.2076
         3   RobustScaler ElasticNet                        0:00:21       0.2138    0.2076
         4   StandardScalerWrapper LassoLars                0:00:21       0.2149    0.2076
         5   RobustScaler ElasticNet                        0:00:23       0.2149    0.2076
         6   RobustScaler DecisionTree                      0:00:22       0.2076    0.2076
         7   MinMaxScaler DecisionTree                      0:00:22       0.2174    0.2076
         8   RobustScaler DecisionTree                      0:00:21       0.2072    0.2072
         9   MinMaxScaler DecisionTree                      0:00:20       0.2092    0.2072
        10   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ce39d19d-c06c-49e2-87bb-7df3a7e1497c_10/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=dwmGMAfDlyp5LpIHz6gFkrsSoo9%2FNCY5D1Q491ZXtcI%3D&st=2020-09-30T20%3A36%3A42Z&se=2020-10-01T20%3A46%3A42Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ce39d19d-c06c-49e2-87bb-7df3a7e1497c_10/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=I2PqQ%2FQdsk1Gy1UoQG4Lp5xi4JxzRfWk63ttidkR%2BYQ%3D&st=2020-09-30T20%3A36%3A42Z&se=2020-10-01T20%3A46%3A42Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper DecisionTree             0:03:11       0.2085    0.2072
